storm_id,storm_name,year,tract_geoid,centroid_lat,centroid_lon,distance_to_track_km,STATEFP,COUNTYFP
AL092021,IDA,2021,22051021700,30.00655647639827,-90.19820554196649,46.132522277852964,22,051
AL092021,IDA,2021,22051021900,30.001048752395068,-90.16834183651554,49.15189763632709,22,051
AL092021,IDA,2021,22051022001,29.997316168010634,-90.16220054743937,49.693530652697476,22,051
AL092021,IDA,2021,22051022101,30.00808182556145,-90.14780112937602,51.55865686892343,22,051
AL092021,IDA,2021,22051022102,29.997245070158208,-90.15073935539904,50.91460596986905,22,051
AL092021,IDA,2021,22051022400,29.992752785633414,-90.13273018599666,52.69972153251698,22,051
AL092021,IDA,2021,22051022200,30.0064354888307,-90.13909351487816,52.43780976743102,22,051
AL092021,IDA,2021,22051022301,30.00749374966366,-90.1300945393341,53.430533505474166,22,051
AL092021,IDA,2021,22051022302,29.99720261530155,-90.128226657508,53.31607264400629,22,051
AL092021,IDA,2021,22051023300,29.986673852719278,-90.20643987235704,44.647377501932255,22,051
AL092021,IDA,2021,22051022500,29.993880320292508,-90.14238979209705,51.70314299784911,22,051
AL092021,IDA,2021,22051022600,29.98244871963163,-90.14372911982976,51.21160192917677,22,051
AL092021,IDA,2021,22051022700,29.98587484890128,-90.15209449152076,50.42324939146366,22,051
AL092021,IDA,2021,22051022800,29.984287809812805,-90.15942957894862,49.591986443358934,22,051
AL092021,IDA,2021,22051023001,29.98801008635923,-90.17379818897255,48.17194406041154,22,051
AL092021,IDA,2021,22051023002,29.988642991974405,-90.18379750752233,47.12402506157362,22,051
AL092021,IDA,2021,22051023100,29.979503506859338,-90.18374613075571,46.85080858845288,22,051
AL092021,IDA,2021,22051023200,29.980649747717575,-90.20135013067053,45.00690201733685,22,051
AL092021,IDA,2021,22051023400,29.992193909135867,-90.20996685565459,44.43927439349673,22,051
AL092021,IDA,2021,22051023902,29.96131327819689,-90.21266700584412,43.2094142812327,22,051
AL092021,IDA,2021,22051023500,29.991445241201372,-90.22459061691401,42.855662750901914,22,051
AL092021,IDA,2021,22051023600,29.982630048222294,-90.22449818883102,42.596716629271924,22,051
AL092021,IDA,2021,22051023700,29.97660555559934,-90.2235422770943,42.51502913390365,22,051
AL092021,IDA,2021,22051023800,29.96892725658876,-90.23112255725219,41.47184981675957,22,051
AL092021,IDA,2021,22051023901,29.951750004623857,-90.20912692993797,43.29562070605554,22,051
AL092021,IDA,2021,22051023903,29.968438183014072,-90.21781259772308,42.8774967611286,22,051
AL092021,IDA,2021,22051023904,29.9504766119848,-90.22119237864062,41.96905463017044,22,051
AL092021,IDA,2021,22071000300,29.94094984949021,-90.04899127584905,60.057423844095844,22,071
AL092021,IDA,2021,22051024001,29.942040850130265,-90.2066652848437,43.262278618776634,22,051
AL092021,IDA,2021,22051024002,29.931323532225022,-90.2028316642164,43.344623344551096,22,051
AL092021,IDA,2021,22051024100,29.949227710319356,-90.20143744351691,44.03939816215343,22,051
AL092021,IDA,2021,22071000604,29.932631642595513,-90.01996939568636,62.901248905894754,22,071
AL092021,IDA,2021,22071009600,29.92025985875457,-90.08981464279128,55.06945874333594,22,071
AL092021,IDA,2021,22071004401,29.96870445185182,-90.07784514676901,57.824224589168345,22,071
AL092021,IDA,2021,22071000200,29.94589454489505,-90.05235260551899,59.84945572318874,22,071
AL092021,IDA,2021,22071000400,29.94633186624601,-90.04248379808678,60.91608092979113,22,071
AL092021,IDA,2021,22051025001,29.893604937620324,-90.01732391986373,61.99351620806327,22,051
AL092021,IDA,2021,22071000601,29.93278275795816,-90.04095267496292,60.66632929137913,22,071
AL092021,IDA,2021,22071000603,29.930066610303033,-90.02552742926298,62.22982645042314,22,071
AL092021,IDA,2021,22051024400,29.966593462613186,-90.16745629142909,48.19572995407035,22,051
AL092021,IDA,2021,22051024600,29.968849142158806,-90.15653842916814,49.42976899640906,22,051
AL092021,IDA,2021,22051024700,29.962156342453696,-90.15178693859117,49.73280104912786,22,051
AL092021,IDA,2021,22051024800,29.976398860010434,-90.13612954280774,51.83821369460097,22,051
AL092021,IDA,2021,22051024900,29.96100169538179,-90.1400044250578,50.9551289398885,22,051
AL092021,IDA,2021,22071005602,30.011877806198232,-90.10343053872718,56.41004746228765,22,071
AL092021,IDA,2021,22051025002,29.91162030935313,-90.02836958587962,61.363983132414035,22,051
AL092021,IDA,2021,22051025102,29.883460573832206,-90.03887848196828,59.38367325168461,22,051
AL092021,IDA,2021,22051025103,29.881346053147066,-90.02697038294714,60.59013434649014,22,051
AL092021,IDA,2021,22071006000,29.95692690405285,-90.086991479043,56.48889917016989,22,071
AL092021,IDA,2021,22071006300,29.965933916064085,-90.09213201136647,56.21491471400295,22,071
AL092021,IDA,2021,22071006500,29.975622030430984,-90.10762726814913,54.85654879905514,22,071
AL092021,IDA,2021,22071005603,30.000532528304205,-90.11239092216626,55.10774986392386,22,071
AL092021,IDA,2021,22071005604,29.999033241331766,-90.10493775287567,55.85750102344137,22,071
AL092021,IDA,2021,22051025900,29.91957877083788,-90.06135610479359,58.08604542138032,22,051
AL092021,IDA,2021,22071013302,30.031374681706975,-90.06025310157463,61.61287758525658,22,071
AL092021,IDA,2021,22071008400,29.93585914047481,-90.08132863878281,56.45084800935325,22,071
AL092021,IDA,2021,22071013000,29.95253919503355,-90.12802252879784,51.97589077311533,22,071
AL092021,IDA,2021,22051025104,29.871945859768573,-90.02865333082568,60.12386481439893,22,051
AL092021,IDA,2021,22051025201,29.91670757071324,-90.03778913991351,60.5137732377107,22,051
AL092021,IDA,2021,22051025202,29.902809435931875,-90.03645638280088,60.23220693224006,22,051
AL092021,IDA,2021,22051025300,29.909320997574767,-90.04639681725871,59.369836585570226,22,051
AL092021,IDA,2021,22051025400,29.895599806062997,-90.04910577229558,58.66229746080481,22,051
AL092021,IDA,2021,22051025600,29.913322764958988,-90.05647225055542,58.41652414691288,22,051
AL092021,IDA,2021,22051025700,29.923530723965303,-90.04647109623639,59.79522089159601,22,051
AL092021,IDA,2021,22051026000,29.908972772143564,-90.07484821285358,56.32262428241439,22,051
AL092021,IDA,2021,22051026100,29.896412146278006,-90.06438872609363,57.055932206542415,22,051
AL092021,IDA,2021,22051026200,29.88560545984841,-90.07151443350689,55.965871868419924,22,051
AL092021,IDA,2021,22051026300,29.896880533926243,-90.08407798523311,54.968797187352294,22,051
AL092021,IDA,2021,22093040600,29.982550823425385,-90.72645556395364,10.979187348426485,22,093
AL092021,IDA,2021,22093040300,30.05600144495227,-90.73378652970943,9.52180857968902,22,093
AL092021,IDA,2021,22093040100,30.1084615535456,-90.68460706570288,2.673204863661729,22,093
AL092021,IDA,2021,22071006900,29.951836826866817,-90.09159690776805,55.84214859548401,22,071
AL092021,IDA,2021,22071007000,29.95942175222056,-90.10156635376691,55.009413072973324,22,071
AL092021,IDA,2021,22093040500,29.988298055875937,-90.86975986533545,26.09867843354359,22,093
AL092021,IDA,2021,22093040700,29.926146429003314,-90.6971883588634,9.575521339420268,22,093
AL092021,IDA,2021,22093040400,30.079670613494176,-90.8083481284892,16.75793655533159,22,093
AL092021,IDA,2021,22093040200,30.050849872644314,-90.70347625908354,6.443911190125757,22,093
AL092021,IDA,2021,22051026400,29.88770494377111,-90.08827038925112,54.24154457482896,22,051
AL092021,IDA,2021,22051026500,29.889132835355813,-90.09524947296399,53.54021503575036,22,051
AL092021,IDA,2021,22051026600,29.903455295271954,-90.09563555933124,53.93575810279448,22,051
AL092021,IDA,2021,22051026700,29.890494685206367,-90.10401253589825,52.6464690165205,22,051
AL092021,IDA,2021,22051026800,29.889682007567036,-90.11078460301852,51.89891016491691,22,051
AL092021,IDA,2021,22051026900,29.899794958614006,-90.11630972756508,51.61760305947478,22,051
AL092021,IDA,2021,22051027000,29.892517947331573,-90.12635223469631,50.32386921631739,22,051
AL092021,IDA,2021,22051027100,29.892085611038773,-90.14599143363826,48.214610363301546,22,051
AL092021,IDA,2021,22051027200,29.903335340439835,-90.14163234101527,49.02290240622305,22,051
AL092021,IDA,2021,22051027501,29.94828720449529,-90.24733129576272,39.11250611884078,22,051
AL092021,IDA,2021,22071000605,29.947245393498033,-90.02655714994542,62.64377581998857,22,071
AL092021,IDA,2021,22071000606,29.934512844896744,-90.00897346037944,64.13220129269149,22,071
AL092021,IDA,2021,22071000607,29.928417043389747,-89.99491860509127,65.44637851938946,22,071
AL092021,IDA,2021,22071000611,29.918963149264847,-89.97785270480976,66.97952021542886,22,071
AL092021,IDA,2021,22071000612,29.90145377936691,-89.93534937658153,70.9819331403905,22,071
AL092021,IDA,2021,22071000613,29.92058507969839,-90.0255967481329,61.9332978829992,22,071
AL092021,IDA,2021,22071007200,29.961272166936507,-90.11041593113494,54.121331760143796,22,071
AL092021,IDA,2021,22071007501,29.969328232349095,-90.12382688785455,52.935653661760604,22,071
AL092021,IDA,2021,22071007502,29.9652971317796,-90.12039501057579,53.17901047176907,22,071
AL092021,IDA,2021,22071007604,29.986109396857465,-90.11947250220076,53.912119165985345,22,071
AL092021,IDA,2021,22071007605,29.971673323732585,-90.11307574828118,54.15462506062804,22,071
AL092021,IDA,2021,22071000702,29.954518549911274,-90.01725298928602,63.85858901520053,22,071
AL092021,IDA,2021,22071000901,29.966883002266076,-90.00499145771813,65.54429412647696,22,071
AL092021,IDA,2021,22071000902,29.97434492134758,-90.01094169218595,65.13677470842953,22,071
AL092021,IDA,2021,22071000903,29.968637790275224,-90.01329149579645,64.7119486343101,22,071
AL092021,IDA,2021,22051021803,29.996231629066415,-90.17967296731517,47.79564200826111,22,051
AL092021,IDA,2021,22063040901,30.4070187974831,-90.62725872926823,12.551752897902734,22,063
AL092021,IDA,2021,22087030601,29.96018043956717,-89.97921851270993,68.09063060135762,22,087
AL092021,IDA,2021,22087030602,29.949374192025793,-89.98239424038451,67.4221616590831,22,087
AL092021,IDA,2021,22087030603,29.9557106184521,-89.96936087424282,69.00642512957147,22,087
AL092021,IDA,2021,22051020517,30.04494725019632,-90.26225527747646,40.4672379160321,22,051
AL092021,IDA,2021,22051980000,29.991871112007285,-90.26115952038313,38.96568099138339,22,051
AL092021,IDA,2021,22105954501,30.465054285214666,-90.4617333226441,31.987876991539082,22,105
